{    7, 5, { Cell(7, 5, 6, 3), Cell(4, 6, 5, 0), Cell(1, 5, 3, 0), Cell(2, 6, 0, 3), Cell(0, 5, 3, 6) } },
{   56, 5, { Cell(0, 1, 2, 4), Cell(3, 2, 1, 7), Cell(5, 1, 4, 7), Cell(6, 2, 7, 4), Cell(7, 1, 4, 2) } },
{  274, 6, { Cell(2, 4, 0, 5), Cell(2, 0, 1, 5), Cell(2, 1, 3, 5), Cell(2, 3, 7, 5), Cell(2, 7, 6, 5), Cell(2, 6, 4, 5) } },
{  547, 6, { Cell(3, 5, 7, 4), Cell(3, 7, 6, 4), Cell(3, 6, 2, 4), Cell(3, 2, 0, 4), Cell(3, 0, 5, 4), Cell(3, 0, 1, 5) } },
{  549, 6, { Cell(3, 0, 1, 4), Cell(3, 1, 5, 4), Cell(3, 5, 7, 4), Cell(3, 7, 6, 4), Cell(3, 6, 0, 4), Cell(3, 6, 2, 0) } },
{  513, 6, { Cell(3, 6, 2, 4), Cell(3, 2, 0, 4), Cell(3, 0, 1, 4), Cell(3, 1, 5, 4), Cell(3, 5, 6, 4), Cell(3, 5, 7, 6) } },
{  136, 6, { Cell(1, 4, 5, 6), Cell(1, 5, 7, 6), Cell(1, 7, 3, 6), Cell(1, 3, 2, 6), Cell(1, 2, 4, 6), Cell(1, 2, 0, 4) } },
{  156, 6, { Cell(1, 2, 0, 6), Cell(1, 0, 4, 6), Cell(1, 4, 5, 6), Cell(1, 5, 7, 6), Cell(1, 7, 2, 6), Cell(1, 7, 3, 2) } },
{  172, 6, { Cell(1, 7, 3, 6), Cell(1, 3, 2, 6), Cell(1, 2, 0, 6), Cell(1, 0, 4, 6), Cell(1, 4, 7, 6), Cell(1, 4, 5, 7) } },
{  111, 6, { Cell(0, 6, 4, 7), Cell(0, 4, 5, 7), Cell(0, 5, 1, 7), Cell(0, 1, 3, 7), Cell(0, 3, 6, 7), Cell(0, 3, 2, 6) } },
{  119, 6, { Cell(0, 3, 2, 7), Cell(0, 2, 6, 7), Cell(0, 6, 4, 7), Cell(0, 4, 5, 7), Cell(0, 5, 3, 7), Cell(0, 5, 1, 3) } },
{   95, 6, { Cell(0, 5, 1, 7), Cell(0, 1, 3, 7), Cell(0, 3, 2, 7), Cell(0, 2, 6, 7), Cell(0, 6, 5, 7), Cell(0, 6, 4, 5) } },
{  133, 6, { Cell(6, 2, 3, 0), Cell(6, 3, 1, 0), Cell(6, 1, 4, 0), Cell(6, 1, 5, 4), Cell(6, 1, 3, 5), Cell(6, 3, 7, 5) } },
{  143, 6, { Cell(6, 4, 0, 5), Cell(6, 0, 1, 5), Cell(6, 1, 7, 5), Cell(6, 1, 3, 7), Cell(6, 1, 0, 3), Cell(6, 0, 2, 3) } },
{  134, 6, { Cell(6, 7, 5, 3), Cell(6, 5, 1, 3), Cell(6, 1, 2, 3), Cell(6, 1, 0, 2), Cell(6, 1, 5, 0), Cell(6, 5, 4, 0) } },
{  560, 6, { Cell(4, 0, 2, 1), Cell(4, 2, 3, 1), Cell(4, 3, 5, 1), Cell(4, 3, 7, 5), Cell(4, 3, 2, 7), Cell(4, 2, 6, 7) } },
{  552, 6, { Cell(4, 5, 1, 7), Cell(4, 1, 3, 7), Cell(4, 3, 6, 7), Cell(4, 3, 2, 6), Cell(4, 3, 1, 2), Cell(4, 1, 0, 2) } },
{  569, 6, { Cell(4, 6, 7, 2), Cell(4, 7, 3, 2), Cell(4, 3, 0, 2), Cell(4, 3, 1, 0), Cell(4, 3, 7, 1), Cell(4, 7, 5, 1) } },
{  279, 6, { Cell(5, 1, 0, 3), Cell(5, 0, 2, 3), Cell(5, 2, 7, 3), Cell(5, 2, 6, 7), Cell(5, 2, 0, 6), Cell(5, 0, 4, 6) } },
{  259, 6, { Cell(5, 7, 3, 6), Cell(5, 3, 2, 6), Cell(5, 2, 4, 6), Cell(5, 2, 0, 4), Cell(5, 2, 3, 0), Cell(5, 3, 1, 0) } },
{  262, 6, { Cell(5, 4, 6, 0), Cell(5, 6, 2, 0), Cell(5, 2, 1, 0), Cell(5, 2, 3, 1), Cell(5, 2, 6, 3), Cell(5, 6, 7, 3) } },
{  124, 6, { Cell(7, 3, 1, 2), Cell(7, 1, 0, 2), Cell(7, 0, 6, 2), Cell(7, 0, 4, 6), Cell(7, 0, 1, 4), Cell(7, 1, 5, 4) } },
{  122, 6, { Cell(7, 6, 2, 4), Cell(7, 2, 0, 4), Cell(7, 0, 5, 4), Cell(7, 0, 1, 5), Cell(7, 0, 2, 1), Cell(7, 2, 3, 1) } },
{  121, 6, { Cell(7, 5, 4, 1), Cell(7, 4, 0, 1), Cell(7, 0, 3, 1), Cell(7, 0, 2, 3), Cell(7, 0, 4, 2), Cell(7, 4, 6, 2) } },
{  304, 6, { Cell(2, 6, 4, 7), Cell(2, 4, 5, 7), Cell(2, 5, 3, 7), Cell(2, 5, 1, 3), Cell(2, 5, 4, 1), Cell(2, 4, 0, 1) } },
{  314, 6, { Cell(2, 3, 7, 1), Cell(2, 7, 5, 1), Cell(2, 5, 0, 1), Cell(2, 5, 4, 0), Cell(2, 5, 7, 4), Cell(2, 7, 6, 4) } },
{  280, 6, { Cell(2, 0, 1, 4), Cell(2, 1, 5, 4), Cell(2, 5, 6, 4), Cell(2, 5, 7, 6), Cell(2, 5, 1, 7), Cell(2, 1, 3, 7) } },
{  517, 6, { Cell(3, 7, 6, 5), Cell(3, 6, 4, 5), Cell(3, 4, 1, 5), Cell(3, 4, 0, 1), Cell(3, 4, 6, 0), Cell(3, 6, 2, 0) } },
{  515, 6, { Cell(3, 1, 5, 0), Cell(3, 5, 4, 0), Cell(3, 4, 2, 0), Cell(3, 4, 6, 2), Cell(3, 4, 5, 6), Cell(3, 5, 7, 6) } },
{  551, 6, { Cell(3, 2, 0, 6), Cell(3, 0, 4, 6), Cell(3, 4, 7, 6), Cell(3, 4, 5, 7), Cell(3, 4, 0, 5), Cell(3, 0, 1, 5) } },
{  188, 6, { Cell(1, 5, 7, 4), Cell(1, 7, 6, 4), Cell(1, 6, 0, 4), Cell(1, 6, 2, 0), Cell(1, 6, 7, 2), Cell(1, 7, 3, 2) } },
{  168, 6, { Cell(1, 0, 4, 2), Cell(1, 4, 6, 2), Cell(1, 6, 3, 2), Cell(1, 6, 7, 3), Cell(1, 6, 4, 7), Cell(1, 4, 5, 7) } },
{  152, 6, { Cell(1, 3, 2, 7), Cell(1, 2, 6, 7), Cell(1, 6, 5, 7), Cell(1, 6, 4, 5), Cell(1, 6, 2, 4), Cell(1, 2, 0, 4) } },
{   87, 6, { Cell(0, 4, 5, 6), Cell(0, 5, 7, 6), Cell(0, 7, 2, 6), Cell(0, 7, 3, 2), Cell(0, 7, 5, 3), Cell(0, 5, 1, 3) } },
{   79, 6, { Cell(0, 2, 6, 3), Cell(0, 6, 7, 3), Cell(0, 7, 1, 3), Cell(0, 7, 5, 1), Cell(0, 7, 6, 5), Cell(0, 6, 4, 5) } },
{  103, 6, { Cell(0, 1, 3, 5), Cell(0, 3, 7, 5), Cell(0, 7, 4, 5), Cell(0, 7, 6, 4), Cell(0, 7, 3, 6), Cell(0, 3, 2, 6) } },
